Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL,Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL
0.14,2020-08-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.14,2020-08-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.42,2018-03-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.42,2018-03-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.17,2021-01-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.17,2021-01-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.13,2020-08-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.13,2020-08-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.42,2018-03-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.42,2018-03-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.19,2021-01-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.19,2021-01-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.13,2020-08-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.13,2020-08-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.45,2018-03-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.45,2018-03-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.1,2020-08-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.1,2020-08-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.42,2018-03-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.42,2018-03-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.19,2021-01-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.19,2021-01-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.19,2021-01-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.19,2021-01-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.36,2018-03-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.36,2018-03-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.13,2020-08-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.13,2020-08-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.4,2018-03-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.4,2018-03-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.77,2019-07-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.77,2019-07-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.41,2018-03-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.41,2018-03-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.81,2019-07-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.81,2019-07-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.8,2019-07-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.8,2019-07-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.8,2019-07-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.8,2019-07-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.84,2019-07-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.84,2019-07-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.77,2019-07-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.77,2019-07-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.74,2019-07-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.74,2019-07-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.21,2021-01-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.21,2021-01-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
