Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL,Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL
1.03,2018-03-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.03,2018-03-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.98,2018-03-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.98,2018-03-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.97,2018-03-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.97,2018-03-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.95,2018-03-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.95,2018-03-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.99,2018-03-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.99,2018-03-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.91,2017-08-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.91,2017-08-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.87,2017-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.87,2017-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.0,2018-03-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.0,2018-03-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.01,2018-03-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.01,2018-03-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.97,2018-03-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.97,2018-03-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.0,2018-03-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.0,2018-03-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.0,2018-03-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.0,2018-03-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.97,2018-03-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.97,2018-03-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
-0.31,2021-01-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,-0.31,2021-01-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
-0.27,2021-01-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,-0.27,2021-01-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
-0.29,2021-01-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,-0.29,2021-01-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
-0.28,2021-01-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,-0.28,2021-01-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
-0.2,2020-06-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,-0.2,2020-06-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
-0.14,2020-06-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,-0.14,2020-06-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
-0.16,2020-06-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,-0.16,2020-06-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
-0.18,2020-06-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,-0.18,2020-06-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
-0.12,2020-06-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,-0.12,2020-06-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
-0.14,2020-06-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,-0.14,2020-06-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.92,2017-11-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.92,2017-11-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.91,2017-11-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.91,2017-11-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.89,2017-11-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.89,2017-11-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.85,2017-11-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.85,2017-11-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.87,2017-11-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.87,2017-11-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.85,2017-11-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.85,2017-11-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
-0.15,2020-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,-0.15,2020-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.58,2019-09-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.58,2019-09-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.65,2019-09-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.65,2019-09-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.54,2019-09-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.54,2019-09-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.56,2019-09-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.56,2019-09-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.43,2019-09-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.43,2019-09-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.41,2019-09-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.41,2019-09-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.37,2019-09-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.37,2019-09-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.85,2017-11-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.85,2017-11-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.39,2019-09-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.39,2019-09-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.84,2017-11-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.84,2017-11-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.47,2019-09-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.47,2019-09-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.82,2017-11-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.82,2017-11-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.85,2017-11-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.85,2017-11-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.84,2017-11-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.84,2017-11-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.85,2017-11-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.85,2017-11-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.88,2017-11-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.88,2017-11-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.06,2020-06-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.06,2020-06-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.1,2020-06-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.1,2020-06-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
-0.03,2020-06-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,-0.03,2020-06-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.96,2018-05-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.96,2018-05-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.02,2020-06-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.02,2020-06-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.97,2018-05-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.97,2018-05-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.08,2020-06-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.08,2020-06-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.05,2020-06-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.05,2020-06-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.95,2018-05-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.95,2018-05-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
