Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL,Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL
2.75,2017-08-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.75,2017-08-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.73,2017-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.73,2017-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.09,2018-03-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.09,2018-03-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.13,2018-03-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.13,2018-03-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.05,2018-03-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.05,2018-03-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.1,2018-03-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.1,2018-03-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.08,2018-03-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.08,2018-03-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.05,2018-03-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.05,2018-03-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.81,2021-01-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.81,2021-01-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.87,2021-01-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.87,2021-01-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.8,2021-01-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.8,2021-01-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.79,2021-01-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.79,2021-01-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.37,2020-06-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.37,2020-06-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.44,2020-06-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.44,2020-06-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.43,2020-06-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.43,2020-06-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.39,2020-06-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.39,2020-06-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.46,2020-06-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.46,2020-06-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.49,2020-06-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.49,2020-06-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.88,2017-11-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.88,2017-11-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.87,2017-11-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.87,2017-11-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.84,2017-11-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.84,2017-11-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.77,2017-11-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.77,2017-11-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.81,2017-11-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.81,2017-11-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.78,2017-11-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.78,2017-11-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.41,2020-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.41,2020-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.22,2019-09-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.22,2019-09-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.37,2019-09-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.37,2019-09-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.19,2019-09-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.19,2019-09-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.22,2019-09-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.22,2019-09-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.06,2019-09-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.06,2019-09-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.02,2019-09-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.02,2019-09-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.95,2019-09-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.95,2019-09-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.78,2017-11-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.78,2017-11-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.97,2019-09-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.97,2019-09-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.76,2017-11-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.76,2017-11-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.11,2019-09-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.11,2019-09-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.75,2017-11-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.75,2017-11-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.76,2017-11-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.76,2017-11-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.76,2017-11-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.76,2017-11-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.77,2017-11-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.77,2017-11-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.81,2017-11-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.81,2017-11-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.61,2020-06-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.61,2020-06-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.68,2020-06-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.68,2020-06-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.48,2020-06-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.48,2020-06-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.13,2018-05-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.13,2018-05-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.56,2020-06-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.56,2020-06-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.16,2018-05-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.16,2018-05-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.65,2020-06-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.65,2020-06-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.59,2020-06-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.59,2020-06-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.14,2018-05-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.14,2018-05-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.17,2019-09-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.17,2019-09-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.12,2018-05-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.12,2018-05-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.13,2018-05-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.13,2018-05-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.08,2019-10-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.08,2019-10-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.16,2019-09-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.16,2019-09-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.46,2020-06-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.46,2020-06-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.09,2019-09-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.09,2019-09-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.12,2018-05-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.12,2018-05-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.12,2018-05-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.12,2018-05-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
